4.383959029487321385e-02,-2.357075162316030897e-02,1.230412518937579469e-01,-1.378182316612509284e-01,-5.822070642721790396e-02,1.895165608125582435e-01,-7.184342684522418594e-03,1.410998953949089418e-01,9.400437214983697887e-02,6.973466942271654145e-02,6.550504028160828232e-03,-1.899976801597102333e-02,1.113712842433036559e-01,-1.178430113064330396e-02,4.796269757316284216e-02,-3.028203042122984759e-02,2.274464229234907930e-01,1.993251234118784479e-02,-1.402810977055524433e-01,-1.338876966875962582e-01,-3.162781068435938786e-02,-2.293943240635344660e-03,9.268009189677289816e-02,-1.880545753275886522e-01,1.088899048380344153e-01,-2.910531007865620190e-02,-1.259761669392625572e-01,1.156534726067657559e-01,1.757907844360551142e-01,1.575602208293849782e-01,-1.887957342441436148e-01,7.557201196983474867e-02,7.526599262925721956e-02,-1.583135714299236663e-01
1.491149643873044550e-01,-1.036083550606093640e-01,2.471886543790111912e-01,-2.510301543931198198e-01,-5.126803953369556827e-02,-4.214843298506241315e-02,1.673322312664895228e-01,2.021112893493390017e-01,2.048267112691039005e-01,1.139569525278192053e-01,1.264361302165579182e-01,-3.202872278809775625e-02,2.739366892119706742e-01,1.303714853747648117e-01,6.008299905054086121e-02,-1.483079871928788063e-03,1.102441956043234694e-01,-8.766058303962094567e-02,5.774081847773289422e-02,-5.566834863206113898e-02,7.376664954196239521e-02,1.480082587322223142e-01,-3.879541776414965198e-02,7.222162262036256608e-02,2.199010809205521055e-01,-4.507513872782618891e-02,-2.028431972802389738e-01,8.747653599599540530e-02,2.272566664168951533e-01,2.351960376411298403e-01,-2.232768056765890019e-01,1.747904661410441540e-01,5.928857352277597248e-02,-9.737896536638082634e-02
1.122337208179891369e-02,-2.650829948247230249e-03,6.034082573050289500e-02,-2.635145590784739381e-02,-5.961905403414154148e-02,3.525607058609903782e-02,7.143504021650164126e-02,1.306413602277443631e-01,-4.256101076545198980e-03,-1.596560575065348042e-01,-1.044586496742293952e-01,-1.423872563782782596e-01,3.658378343895862111e-02,1.392592837186776115e-02,-7.137149043171001073e-02,-6.675573229494939642e-02,1.936863473599366448e-01,-7.750242186005214251e-02,5.948244157637117002e-02,-6.841322660887703966e-02,-8.457901163064968086e-02,1.514016968401119823e-01,1.201355522327549469e-01,1.272764489495451512e-01,2.253149911171114517e-01,5.808128574176099623e-02,-5.452756623707617767e-02,8.519545186993596197e-02,4.486100695506143460e-02,3.217086403196953159e-02,-2.514251502948194328e-01,5.020208563764811532e-02,1.779460932275238882e-01,-1.545352124605759159e-01
-1.775387867108712547e-01,6.214628451509805751e-02,-4.210832394217074448e-01,2.009323617517273508e-01,2.922690759222882489e-02,8.702627104278981562e-02,-1.712656838273618476e-01,-2.236123717493921081e-01,-7.505775361588516714e-02,-7.919086289284989200e-02,-3.054000541712074274e-02,5.083705739834695064e-02,-2.582019540747894637e-01,-3.051425531234721045e-01,-4.306062158669479167e-01,-1.062042006376583692e-01,-8.532819885097871204e-02,4.269740215468371264e-02,-2.822296176661654998e-01,-1.817164456385128302e-01,-2.401218004367424719e-01,-2.904265315306200357e-01,-9.589813140670030989e-02,-2.579954932916918575e-01,-1.575376828989374089e-01,-1.359202804579171253e-01,-7.520123002994820449e-02,-4.013471340175996382e-01,-2.622116246262487516e-01,-4.389567231573834327e-01,-1.483656179600939817e-01,-1.117470046807661349e-01,-2.379681079197026317e-01,1.115167971152476040e-01
4.579694147712750490e-02,-1.138445322576693564e-01,4.945388985862003706e-01,-1.802946417072947838e-01,1.858270016907130617e-01,-2.878663327028642138e-01,2.632047180380505669e-01,3.175978420097300692e-01,2.656787977826587377e-01,3.318705115967534036e-01,-7.594979581121949486e-02,1.421147933856703287e-02,1.633656410304464290e-01,3.061175268932119775e-01,2.759116522829777041e-01,5.212251641135104419e-02,3.412809026001296098e-01,-3.238728423369471171e-02,2.584475623973411240e-01,-8.797425004176867569e-02,1.680163354160860156e-01,3.780838445336880821e-02,2.215353775183420970e-01,1.086013280076485524e-02,2.961471602760936683e-01,-3.581284263793732547e-02,-1.603897961887729706e-01,3.265050215682007151e-01,1.440936019181788541e-01,3.210886417203133725e-01,-4.380712870678625526e-02,7.830398436749212016e-03,3.496494434279914243e-01,-2.128006172342553903e-01
2.105072177849154624e-01,-1.553897244937301469e-01,5.194237296821671013e-01,-2.082868729418047571e-01,-2.155135482926157364e-01,-3.123062898877971838e-01,6.057863210778716700e-01,3.910202241035780069e-01,6.361365677894005588e-02,2.141323005979905991e-01,-2.149526259639348846e-01,-3.407284275752363589e-01,2.344882128775036267e-01,3.070591424295098792e-01,4.540711198379009939e-01,3.853044664753511594e-01,3.065655445579569816e-01,-2.199453318526140566e-01,2.923399324255556153e-01,-7.524673670787135338e-02,1.434707121677401831e-02,2.065810983869725004e-01,2.054975837143125650e-01,5.555492917294582722e-03,1.379991169865038836e-01,-3.390927178680753357e-02,-2.018474560246292515e-01,6.150056612632149866e-01,4.498827732421746828e-01,5.098367147391861254e-01,-2.332087225172824740e-01,2.603037262102586014e-01,7.618793581495730827e-02,-3.679707691922546320e-01
-7.859061557941209308e-01,-1.521671877639530325e-03,-8.630005703539567197e-01,1.082303192093700267e-01,2.996174773688646820e-01,2.292236436372578900e-01,-7.067007612720775933e-01,-7.157953874507505532e-01,-4.262601407854261226e-01,-4.742436523184269670e-01,4.105998938668734694e-02,1.932800655481614061e-01,-6.629895736834361397e-01,-1.007501530855523297e+00,-9.043230079934934107e-01,-5.693638797495167436e-01,-4.513942801089381729e-01,1.910126477658705968e-01,-5.555977792254049863e-01,1.527129221849028717e-02,-3.374813456985784610e-01,-5.103519990054059541e-01,-4.155725703731780740e-01,-5.626422195840961177e-02,-5.906187411884904481e-01,-1.103147335120555073e-01,1.825433562061934967e-01,-9.652588387278471238e-01,-1.043900725706682131e+00,-1.078448178094015830e+00,4.072527150576664701e-01,-3.949032888921085171e-01,-6.062879910333173195e-01,3.846332498722352389e-01
1.167706687492532786e-01,-9.626374551579552907e-02,1.636861892727733969e-01,-1.077384196655630511e-01,4.901723458037091780e-02,-5.886352576574194889e-02,1.299572732232206762e-01,2.937616298978497076e-01,1.036637132632230347e-02,7.233203032513073338e-02,-6.791474372488509603e-02,1.013947064159294864e-01,1.056774415173837300e-01,2.347852820116749506e-01,1.566037563417527201e-01,6.636572615318842017e-02,5.584272555407588517e-02,-3.063268148480603054e-02,9.508551924235511543e-02,1.871831993590690121e-02,1.495257425859942146e-01,1.908021565318658019e-01,2.152338537864023904e-01,-8.077423462958435718e-03,3.506671570637362456e-01,2.708688665189944861e-02,9.040953182239225283e-02,1.191643967157294398e-01,2.935737434385258249e-01,2.384437137226596559e-01,-2.280234534039344563e-01,-6.711344674397373700e-02,3.033370930326657611e-01,-1.165620897383862486e-01
1.619393085397456255e-03,1.080585223704668557e-02,1.991414879213140587e-01,-5.515651321470215786e-03,-7.793660364777470206e-02,-1.684841940210974609e-01,7.750136270789589887e-02,3.139407985215473401e-02,-1.708636478648216661e-01,-4.944608301579344473e-03,-2.069466495600192670e-03,-1.881615570553501690e-02,2.233336822771734564e-01,7.378694938887458976e-02,6.091616735473411731e-02,8.924032150005781205e-02,2.355758356852993840e-02,5.497668764444645778e-02,-8.477603554422268733e-03,1.367979240293872578e-01,-4.013441874797631093e-02,6.945117228812930366e-02,-1.269912694285710852e-01,-7.345421932311824165e-02,4.490322859202297567e-03,-4.983709947574887708e-03,9.735982247196377226e-02,1.755593278773257548e-01,8.192760543194939002e-03,1.752275907875872063e-01,-1.599718972579268206e-01,1.937102602822449171e-01,-3.816281516228280796e-02,-2.624152159689304709e-01
2.951719647980984296e-01,-6.508087149174016095e-02,4.453155073548502596e-01,-3.098986998298466911e-01,-1.251815309266811060e-01,-1.917732652165135832e-01,1.967242908951085389e-01,4.011554164452473814e-01,2.072025950366369884e-01,2.923097623376824106e-01,-6.962120415352150704e-02,-2.677069585137871743e-01,2.896151285638057793e-01,3.893928500026985762e-01,4.370878675753749332e-01,1.979381105942461250e-01,1.432124864874562420e-01,-2.868121944203603224e-01,3.940898386416260557e-01,-3.786613668403922967e-02,1.682333155113456269e-01,3.678314972932755778e-01,9.240784158803160009e-02,7.958680129845956130e-02,3.033616010871991175e-01,-4.289379517900287347e-02,-1.687180584247100490e-01,2.748984950896062318e-01,3.792931244096764409e-01,4.901444460963546024e-01,-2.857496933904483116e-01,1.078928086933332309e-01,2.494778464605488522e-01,-4.144535210247252133e-01
1.924621465286739108e-01,-1.070675174136678370e-01,3.045123631228881522e-01,-1.059545267092600468e-01,-2.123007643508939904e-02,-2.598764931667036926e-01,2.444733706543996132e-01,2.686340238932489188e-01,1.464781583098350159e-01,4.466703131427931378e-02,-1.903665143659151737e-01,-2.629833203905665440e-01,1.022328087935832769e-01,4.580476937713793828e-01,2.943895616771304846e-01,3.645631176197274698e-02,1.128498308361067237e-01,6.129691272021425136e-02,1.466454775125073107e-01,-6.550526679181958856e-02,3.299998684268425769e-02,2.501245410263164826e-01,1.834862746426949021e-01,-9.701876282264568219e-02,9.570560320214260841e-02,6.140942119457739462e-02,-1.726721044567937347e-01,1.130816710832519695e-01,2.037909187727868776e-01,2.726143042962733132e-01,-2.601690279404994532e-01,-9.512043752633730920e-02,2.116310152788427046e-01,-4.287536760459782492e-01
-5.075804319234444861e-01,2.547631755565510012e-02,-8.103215505235890070e-01,-6.675312546616331277e-02,2.658184353832497293e-01,3.756502955290086376e-01,-4.652723704557871209e-01,-6.111049765588201232e-01,-2.788957224737045881e-01,-2.174380971718049560e-01,4.211272022150844806e-03,1.032533422933259726e-01,-1.326862599600348303e-01,-6.032485264279452419e-01,-6.126177108159243101e-01,-3.293228226268362091e-01,-5.057087472296611930e-01,1.809802741412417371e-01,-4.578089778231799745e-01,-7.685964103280089332e-02,-5.231266256566150519e-01,-5.748462225243978763e-01,-2.455152996342709337e-01,2.254819667696569829e-02,-4.729839871678043206e-01,-9.982907338146077003e-02,1.846667090288215962e-01,-8.681026064841735890e-01,-6.012567583868947407e-01,-1.044346163699664709e+00,2.192799066206050362e-01,-2.691598908200637519e-01,-5.372636711523208763e-01,5.116444132003759027e-01
2.766886285881464125e-01,-3.904691985156434619e-02,6.347143976063662762e-01,-2.876076035325264013e-01,2.367322752520080367e-03,-2.087345702800680047e-01,4.171085542304608373e-01,2.208854289257188575e-01,2.196833191950695041e-01,1.483689262451689250e-01,-8.834729081166707576e-02,-8.058058280435388687e-02,1.687583819837860100e-01,3.560765151131148887e-01,3.777939652257456538e-01,2.672904429296317774e-01,2.879084794272985803e-01,-2.598091354163581390e-01,4.619558206828122127e-01,1.542233208704525960e-01,1.037047768348787619e-01,2.624517889804081072e-01,2.686255843259346410e-01,-1.958528220058687250e-02,3.304819840769740447e-01,-2.525318882678867505e-01,-1.449476056782372513e-01,1.857967671520116826e-01,4.406720336514078351e-01,4.279487623287941966e-01,-8.253193565929622944e-02,6.650474175813039790e-02,2.834058006250239070e-01,-5.305070378897592809e-01
-4.661140672658803386e-02,-3.560270927318182066e-01,-6.775822722604613046e-02,-1.755441384162849672e-01,-1.633242594510479762e-01,-1.290910256452510729e-01,3.923025628971286288e-02,-5.212677455705428536e-02,5.586383400237505265e-02,1.073985921290692390e-02,1.070331715214946355e-01,-4.715053567619110000e-03,-1.343602995667989020e-01,-1.052839160370212107e-02,7.422342887400998346e-02,9.061007571195535404e-02,-8.464680712015974773e-02,-5.741040399939989491e-02,1.417806966769482625e-02,-1.720013817052584437e-01,2.371043016043924631e-02,-4.947604955826351292e-02,-7.288185223288587422e-02,-1.235017120738119145e-01,3.353243864579664307e-02,-6.241705073780305819e-03,-1.402651035427708581e-01,9.596048604784354619e-02,9.030192473294229583e-02,3.795879589344242403e-04,-2.379224346162840120e-01,5.587660632528335114e-02,-2.065181564182915208e-01,-2.935318639346661818e-01
-6.411887670265291606e-01,7.689256223738474838e-02,-7.364177242124816392e-01,2.039275440141361251e-01,2.578722767516721803e-01,3.071273870477398971e-01,-4.378962935009484969e-01,-8.124123807002907593e-01,-3.775562803584669447e-01,-4.663923922977339376e-01,2.257700657060295324e-01,1.263882638939447800e-01,-5.584459863090875942e-01,-8.016887661834941614e-01,-6.706952581665961421e-01,-3.962715274523359033e-01,-5.816960758242829543e-01,8.127642905103420190e-02,-5.432767661177217988e-01,-4.402967783439081656e-02,-3.829321594903725146e-01,-6.419322336268922236e-01,-5.794244925175687788e-01,-2.852171817250915078e-02,-7.645023331897243812e-01,-6.827300198058273983e-02,1.679160612300284183e-01,-7.340907772533781239e-01,-8.133790357590461317e-01,-9.394869049899225999e-01,3.081052579326686858e-01,-2.895462693940725196e-01,-6.407774926277503003e-01,4.535394567236694652e-01
4.048239877316383573e-01,-6.138723256965515629e-02,5.093614867656484080e-01,-2.007288042451909615e-01,-1.546922365049814840e-01,-3.115804086165726572e-01,2.443844061961910064e-01,4.359196939930903292e-01,1.805291168690788817e-01,1.384916593282986552e-01,-3.049000698199817033e-02,-1.162183191730063181e-01,3.321778476470843011e-01,5.067490717907371378e-01,2.975643593123608044e-01,1.337899706394392318e-01,3.011727966040362303e-01,-9.379344960151110577e-02,2.594282748652390613e-01,7.260499056176330634e-04,1.957446641018336098e-01,3.713875392011834475e-01,3.755805823960113865e-01,-1.444158296423591614e-01,5.301645285076140857e-01,3.986916100922020118e-02,-4.133451523158222507e-01,4.698835883746239617e-01,5.515834533758837699e-01,6.942429252058311961e-01,-1.257098431324619181e-01,3.065831675275041968e-01,5.411531585563360558e-01,-3.769220471617213963e-01
2.580963079698557205e-01,-2.041205256819071667e-01,2.143258417936391158e-01,-1.579735218617806247e-01,-1.558439265300758658e-01,-9.725713064386966311e-02,2.821808795184945762e-01,2.121255122311727359e-01,5.997636637164203977e-02,1.458286008272917100e-01,1.025520565728185252e-03,7.384608351762521339e-02,4.254331637397473775e-01,2.699931031321331498e-01,9.595516548229746090e-02,7.319062035265049004e-02,-7.498347277189038040e-02,-1.162755847246861041e-01,8.371478937055640279e-02,-1.407892143729382387e-02,1.133670152594706271e-01,2.784797611803812023e-01,4.781903486184980318e-02,2.840620830006436795e-02,1.656406929633751357e-01,-5.137557490847544095e-03,-5.548984628208009084e-02,2.423866590195513371e-01,1.832125921651754918e-01,3.449950950851666809e-01,-1.279216936631891455e-01,-1.010452496989093091e-01,5.451271290559583232e-02,-1.168648912029347786e-01
2.823244676142940834e-01,-1.292569046569366498e-01,4.439589857146792329e-01,1.250484570629041003e-01,-2.230261287668302006e-01,-1.774071991040758467e-01,3.361578245012646349e-01,2.765176898913939696e-01,1.885039751892452486e-01,4.120612152658495453e-01,9.788243673372787335e-02,-2.053416196435252083e-01,4.110991145445351269e-01,3.298338007775664660e-01,4.910109016950959804e-01,2.797692501861656633e-01,4.524516161176498907e-01,-1.678404584166954538e-01,3.878367174854766564e-01,-1.666403816286601142e-02,2.466044405900324477e-01,3.711892678833862980e-01,2.181594615600716824e-01,-9.433372775925881470e-02,3.111280960027038023e-01,3.372601164446346889e-02,-1.641071525778248774e-01,3.674361504680414003e-01,5.978771863368862460e-01,6.315731944433744527e-01,-2.970834274504233208e-01,1.559493867803454503e-01,2.384519209301256271e-01,-6.234540079066535068e-01
-9.562403604523580514e-01,2.664589982909042476e-01,-1.072951498638919698e+00,2.241310116686591192e-01,7.271079203020866522e-02,4.224064220663069080e-01,-8.327178996024490187e-01,-7.346926828328271819e-01,-6.397413197528312168e-01,-4.956722449730748825e-01,2.275493993387895930e-01,2.450218233845563587e-01,-8.607174480132334660e-01,-8.970202199104497787e-01,-1.029036839765267386e+00,-6.103069304784350946e-01,-6.409668984542570280e-01,3.416661008262326660e-01,-8.633399167471601521e-01,-2.101786516573722063e-01,-3.908843851604492103e-01,-8.516501796031807903e-01,-5.936333769254964476e-01,-7.401468254196426344e-02,-8.644269077664739065e-01,-1.766663071780530392e-01,2.038431546737819733e-01,-1.070916625360992303e+00,-9.640351233325263891e-01,-1.385236651475961089e+00,4.930612248453375979e-01,-3.562156979670427770e-01,-6.686898139893338033e-01,4.216627444056840757e-01
2.562282741502730499e-01,-3.216973985629171806e-01,2.542525977428749528e-01,-1.705691860713839103e-01,-1.304839234507821355e-01,-3.010237923247710001e-01,5.798181550076012547e-01,3.821241689034107769e-01,2.735790533421398329e-01,3.573684690101514710e-02,7.964992897124717475e-02,-1.118201829142742992e-01,4.197285283657005428e-02,4.307478750947454915e-01,5.172290959540251087e-01,3.112468409439395067e-01,3.554412448608840758e-01,-1.950171517386570519e-01,3.054601442062057637e-01,7.750991505888907285e-02,2.560666277992868500e-01,3.626315637575199258e-01,3.753763353293766425e-01,-1.782443322261123841e-01,2.499199731859902684e-01,1.015021603096852854e-01,-2.718364682517456776e-01,4.354628016511721267e-01,5.263233149056435467e-01,4.446104252204071128e-01,-5.664683215665820004e-01,1.065416024700847342e-01,2.105810796920340455e-01,-5.709498331053282083e-01
3.453661596245343746e-01,-3.709416508122481693e-02,3.482912191564496163e-01,-5.307397018228487279e-02,-5.098520414383718447e-02,-1.680582882207967144e-01,3.163958698071359099e-01,5.893117038748293957e-02,8.080744488488371402e-02,2.531538585733104085e-01,1.350363798037928775e-01,-1.263503256065679758e-01,1.027129562295144710e-01,3.048886709223680991e-01,3.125397165076017614e-01,1.320311699374162873e-01,2.150478784177882463e-01,-8.342058351309776911e-04,2.813258872146004452e-01,-5.430849793547209980e-02,1.089395023665914036e-01,2.571206060171825625e-01,1.521106874021580513e-01,1.531422691766018140e-01,2.907131068564720588e-01,1.153467575535977729e-01,1.357872859810907570e-03,3.535177365147740280e-01,3.023474776778470319e-01,3.106501923641639684e-01,-2.207890969362199529e-01,-3.354530990942029833e-02,1.984114794249943470e-01,-3.585364973990330939e-01
3.194510767090460446e-01,-4.590532265801450240e-02,2.904889523052837652e-01,-1.730258162214387274e-01,-1.546631611114656080e-01,-3.082303945678028789e-01,6.355817335022361236e-01,4.067785479585667718e-01,1.182249950833581670e-01,3.036650597543741337e-01,-8.580433536347666090e-02,-2.858588355130820546e-01,3.461365043826886700e-01,4.387812722787208242e-01,4.094888811499933223e-01,3.396134407823520052e-01,3.067395084892653445e-01,-2.860987064058190255e-01,4.414139190262492685e-01,-4.278991309054383865e-03,1.190307590586716646e-01,4.865957517424738255e-01,3.621857940810923049e-01,-6.066993555779211234e-02,3.854179198889283176e-01,-2.374246827668138535e-02,2.647253595924610459e-02,4.462146947958334220e-01,6.387442834364591704e-01,6.047352522834954502e-01,-2.354784223032576618e-01,1.826600884315759399e-01,4.495300911102027563e-01,-3.563280513971784358e-01
-1.069809264653391212e+00,2.875243111935062434e-01,-1.528882888358331860e+00,2.406207137908664417e-01,3.343707851503315287e-01,3.829022625560081772e-01,-1.110487478958567031e+00,-1.064630849027493165e+00,-6.809070344660856922e-01,-7.173487585149167511e-01,-2.749109057218013762e-03,2.878047394862317532e-01,-9.885271044943015895e-01,-1.395669930264566538e+00,-1.135463863909613069e+00,-8.524324268332447163e-01,-9.540817495485960364e-01,3.712801159439567122e-01,-8.546894553159724017e-01,-7.776644216924098740e-02,-5.439618164263904099e-01,-9.028108572361049911e-01,-9.004311584098151355e-01,-4.633586164454322337e-02,-1.023678676670817245e+00,-2.255427022278292115e-01,2.814274592085496685e-01,-1.294115387183738086e+00,-1.197394223984817208e+00,-1.426745629570780771e+00,3.429827698560289906e-01,-2.967368439889446208e-01,-9.500188758361313157e-01,8.095938430909603856e-01
