4.383959029487321385e-02,-2.357075162316030897e-02,1.230412518937579469e-01,-1.378182316612509284e-01,-5.822070642721790396e-02,1.895165608125582435e-01,-7.184342684522418594e-03,1.410998953949089418e-01,9.400437214983697887e-02,6.973466942271654145e-02,6.550504028160828232e-03,-1.899976801597102333e-02,1.113712842433036559e-01,-1.178430113064330396e-02,4.796269757316284216e-02,-3.028203042122984759e-02,2.274464229234907930e-01,1.993251234118784479e-02,-1.402810977055524433e-01,-1.338876966875962582e-01,-3.162781068435938786e-02,-2.293943240635344660e-03,9.268009189677289816e-02,-1.880545753275886522e-01,1.088899048380344153e-01,-2.910531007865620190e-02,-1.259761669392625572e-01,1.156534726067657559e-01,1.757907844360551142e-01,1.575602208293849782e-01,-1.887957342441436148e-01,7.557201196983474867e-02,7.526599262925721956e-02,-1.583135714299236663e-01
2.277976133057315333e-01,5.783037645276321295e-04,7.642416615973018912e-01,-2.672055475837534222e-01,-2.810796975918568030e-01,-2.312172415652091750e-01,4.749419055053580863e-01,2.520937658598372821e-01,3.287135490188418385e-02,2.301311209612401099e-01,-3.595309365318336697e-02,-1.314337971075931477e-01,3.141728170665484265e-01,4.443990612969620502e-01,4.728579079781259908e-01,2.729216843076380239e-01,1.908542354529240703e-01,-1.960523565048595263e-01,2.791243700718902265e-01,2.090109280575549663e-02,1.717581479510658649e-01,2.337133816164295719e-01,3.257595215915207176e-01,-2.446244164866821780e-01,2.437862270912523610e-01,6.536464548625188498e-02,-4.522005178291053085e-01,5.064957768618927325e-01,4.785373885279861628e-01,5.229004431124731900e-01,-2.753402692772017324e-01,1.713614710994504353e-01,3.089109930416341632e-01,-4.199376799601339805e-01
-1.339010773005170352e-01,-4.720899373288060114e-02,-3.598157227843499228e-01,4.990626111309481860e-02,4.819389021133043544e-02,1.245768447322152667e-01,-3.337169874148689375e-01,-1.474907189051218037e-01,-3.482770573888165355e-01,-1.917064358106297661e-01,3.885518286112227271e-02,-3.062755066590920616e-02,-1.591480068824291383e-01,-1.444237536597288707e-01,-2.278522946206413824e-01,-2.022685204122405267e-01,-2.588507365552659145e-01,1.643996872592477232e-01,-1.307199541779765217e-01,-9.009080510129105490e-02,-3.111098734728650617e-01,-3.391524167246584009e-01,1.989861395492192181e-02,-9.375688400559498842e-03,-1.411406857829785311e-01,1.579782618485280066e-01,1.538416673079164854e-01,-4.641889482882332052e-01,-6.184393748986277001e-02,-2.687950633647513410e-01,1.920606586175957822e-02,-6.210240785631174903e-02,-1.404373188366623282e-01,-6.130004533206830780e-02
1.772821834263914598e-01,-2.093909354314743843e-01,4.446810325947413434e-01,1.322266668559176489e-02,-1.045137756231315773e-01,-7.494384306699460041e-02,1.914411298014178642e-01,3.416611835353072779e-01,2.247793465496052967e-01,1.720449207855085649e-01,-1.046317075719847486e-02,-7.139292633965181600e-02,1.495176380008975958e-01,4.055492948416574706e-01,4.140463418027218734e-01,3.061251180357744683e-01,2.499999416827674570e-01,-2.301321165291680404e-01,2.679633003313823258e-01,-9.168980586858260784e-02,1.862807284126453411e-01,3.149764092540114913e-01,5.554115312426136097e-02,-8.049133331752801601e-02,1.702331301575035760e-01,1.475370418400303793e-02,-2.009399663953456427e-01,3.783365576022702514e-01,3.769142595463641499e-01,3.899040908790510906e-01,-2.534975255814644335e-01,1.877355973216213725e-01,-2.895690433875397485e-02,-2.873877298683564230e-01
2.243502879374314196e-01,-1.304370425203498218e-01,3.460623655902814733e-01,-4.915879675921375896e-03,-1.431544786585013662e-01,-1.993172612734714078e-01,4.683559686945006906e-01,2.132583361669247446e-01,1.764652668324829532e-01,1.135845404116017227e-01,-1.843959182733460878e-02,-1.137870693843923697e-01,1.908976632863763900e-01,4.364226979084593339e-01,1.761207607845389489e-01,1.508905982791832745e-01,1.201880100475038599e-01,-4.899433185495995213e-02,2.963185451998191500e-01,4.055392746568992762e-02,2.395709126122486099e-01,2.280095336304648890e-01,2.316098911059593368e-01,-1.342277985809189056e-01,1.335510676700817634e-01,-4.202983303576598995e-02,-8.526659918965140417e-02,3.320881014957794974e-01,3.312936913973224540e-01,4.944406043129039863e-01,-1.333096484849208840e-01,5.575752158606205738e-02,2.738306927049603545e-01,-3.860072637730750378e-01
-3.233272541126741562e-01,3.610195806530332174e-02,-6.045987082696362425e-01,1.425738137375576753e-01,4.071119568656135501e-02,5.987515413358289462e-02,-4.015301269877904478e-01,-2.755849542091504123e-01,-4.168821492314169624e-02,-1.578075959683825358e-01,4.998561659350037045e-02,8.466424344607845209e-02,-1.870831784244283702e-01,-3.503874932765846384e-01,-2.111218737919307586e-01,-1.965820899515934028e-01,-2.030911437899171057e-01,9.146332059946044035e-02,-3.244659477555270621e-01,5.570590099810201340e-02,-2.223318005332265979e-01,-1.562179552231186264e-01,-4.100452737787081969e-01,-5.516056827214279451e-02,-3.124299047308611299e-01,8.568079215212198729e-02,2.124020523853453468e-01,-2.727080297205998760e-01,-3.819671457316946572e-01,-4.646486030630467279e-01,1.939146277287086273e-01,-8.918460807018435688e-02,-2.898794206964561693e-01,2.318791136143213694e-01
7.762776086003936316e-02,1.225136290733776744e-02,2.043545349658872079e-01,-1.761849978034599751e-01,-2.615960049891197792e-01,-1.180429619898222954e-01,1.988613684318589758e-01,3.693389515878524598e-01,1.168699575927044203e-02,-1.538301220567999672e-01,5.869924717335026770e-02,-1.719021492578739208e-01,2.824182065240546935e-01,2.912895127191229006e-01,1.490107011453204733e-01,3.825644067262951031e-02,7.349469718444357792e-03,-2.282209508840440382e-01,1.027494894421428911e-01,1.793653868654452588e-01,1.835415638642751979e-01,2.313860528538329298e-01,1.971996415085228854e-02,3.679895493426951075e-02,-2.346749751133878764e-02,-6.974654907664903924e-02,-7.543029079755333988e-02,1.963943107518909270e-01,7.020835249138943079e-02,-5.969020204269050167e-02,-1.516219756918616435e-01,-2.805768071173698683e-02,2.631549981435394869e-01,-3.076292030511850739e-01
-4.004346494053553918e-01,3.291350483069942212e-02,-6.251412916129353015e-01,6.415980031608338463e-02,-1.212854257467966684e-01,2.576138394609392979e-01,-4.938495216981274027e-01,-6.379546564683242771e-01,-3.310444286440171191e-01,-3.082280556256545290e-01,-7.038836680415733182e-02,1.988701720440338161e-01,-4.545529231058135222e-01,-5.249291551410312229e-01,-4.399079111681783449e-01,-3.866151427803080631e-01,-5.824191598997807695e-01,1.890795396639419756e-01,-6.643639581367004610e-01,-1.528855073499120198e-01,-1.857215172958514571e-01,-3.431189532763889161e-01,-3.734544051068703352e-01,-2.001615650055838316e-02,-6.390190292571975572e-01,-1.748963483124122975e-01,1.593882860471711183e-01,-7.449134415456586389e-01,-6.622907296966789037e-01,-7.104933008411807860e-01,8.263510372851322339e-02,-2.034614450851224277e-01,-5.529311505304421726e-01,4.353926471647963647e-01
6.764584738140420883e-02,-1.357957378819967253e-01,1.540140589445085362e-02,-1.144311113577097389e-01,-1.958106733397127486e-01,4.879173482746695933e-02,-9.200264894671737748e-02,-3.080792183436640783e-02,4.602914594831705036e-02,-1.167236202960109659e-01,-1.437856277178494249e-02,-1.608618985200928886e-01,2.125452358432313726e-01,-8.746083591350438391e-02,-1.238516532581915852e-01,-9.977886075099912447e-03,8.371863919266338272e-02,3.552101323733400373e-02,-2.104403529774665979e-02,-6.242734895800925408e-03,8.875779814161523229e-02,1.778837767272024861e-02,-3.673330807061295656e-03,-2.507872654835932025e-01,1.255749593754704740e-01,1.566510108238915525e-02,-1.632476529858234715e-01,9.669422909733879634e-02,2.160144577552343403e-02,1.476032796315498441e-01,1.402530671403525442e-01,1.066049031883846837e-01,1.636123288087796279e-01,-1.656471264753003880e-01
3.421813425616061499e-01,-5.561236484240474759e-02,4.323751951747606403e-01,-2.235684795382371914e-01,1.458510069378315122e-01,-1.553764042537898737e-01,2.717371847259881790e-01,2.196196915307380149e-01,1.009921890767744163e-01,2.521943853356400367e-01,-2.131314660969866465e-02,-3.243768914996302266e-01,2.448985193129485025e-02,3.500714155809593331e-01,3.600799389668098427e-01,-5.796130942840896361e-02,1.739261124277937665e-01,-2.418414869975536730e-01,2.402456552460342232e-01,1.293836647155132379e-02,9.255608007746207733e-02,2.590153171670317445e-01,3.603776696330895923e-02,-1.736350964129662611e-01,2.873794563728882534e-01,-6.942727043656986285e-02,-9.516561108609201958e-02,3.704110987270205491e-01,2.356568943296613317e-01,4.223167205557251114e-01,-2.370263697201788478e-01,1.541556890093761234e-01,7.955992596845105902e-02,-3.827909961731711386e-01
6.321267985196718509e-02,-4.761864801956826321e-02,-5.245696329294317201e-02,1.219324300239170017e-01,2.972970803450794564e-02,-1.132300475459443040e-01,-2.868241629060760411e-01,-3.114198242501388103e-01,-1.281463946197112513e-01,9.996408830174451782e-04,-1.218925510635935489e-01,-9.988918224783094324e-02,-1.602706472704901741e-01,-1.279381797988412839e-01,-1.522590624935760417e-01,-8.524975745947085959e-02,1.241012852043305165e-01,-1.738677232082485452e-02,-6.059909777930380659e-02,-1.008740681151944901e-01,-9.683599365533519451e-03,7.537673870138959960e-03,4.982042913595938205e-02,-1.276301344979098584e-01,-1.068706965455398367e-01,-1.180406263145818008e-01,-1.358696011665687653e-01,-1.403004997266613374e-01,1.078750696405677417e-01,-1.500938269980697792e-01,-5.294913344943028011e-02,-1.635684940652926134e-01,8.408425640151668407e-03,-3.392098064363785470e-01
2.317307567114004485e-01,-1.042744124520003819e-02,3.225708889344423569e-01,-1.560301589875231210e-01,-3.467756271445747440e-02,-2.174092285499883981e-01,3.141036250060987856e-01,2.392528563370413530e-01,9.867473566381761152e-02,1.921419947964386477e-01,-1.421114257466092254e-02,-1.195400508499541853e-01,1.677469208025857972e-01,5.026873184974640640e-01,2.297970220932993579e-01,2.146253602186629084e-01,1.474130270983760038e-01,-1.440437497814554824e-01,3.289538092243237122e-01,-5.302893085708011017e-02,1.854707594339666532e-01,1.901590180150115883e-01,1.654029073211094047e-01,1.100060109669679237e-01,3.884463409865823724e-01,6.647691550208001399e-02,-1.065854555431900441e-01,3.365774135499363107e-01,4.492939583839545836e-01,2.815178696099485123e-01,-4.142624961353341684e-02,1.080644376248163369e-01,1.510205199828005829e-01,-2.976829919330167828e-01
4.601152788419961559e-01,2.619693229437208577e-03,5.220160668734301623e-01,-1.659973285161368550e-01,-5.241753152593492393e-02,-2.167826881893945845e-01,4.025848496222656503e-01,3.049650709697260265e-01,3.213782934408038749e-01,7.473724037379976537e-02,-2.514605285545451138e-02,-2.510340835783421154e-01,3.766525428369345563e-01,4.243175780018604848e-01,3.731577525679596885e-01,1.629491259547522219e-01,2.579073446767964073e-02,-9.225592367586894771e-02,4.169951389550179410e-01,1.744521666130071647e-01,1.263088741144327842e-01,1.802616050864694064e-01,3.000337063122356929e-01,1.480052123889386007e-01,3.654714219637715811e-01,-5.758592902505457745e-02,-8.152572104473741754e-02,4.397585803931970960e-01,2.813773588009794713e-01,4.071130750284027711e-01,-2.211825403596160422e-01,-1.026316765541553794e-01,3.101155131758425720e-01,-2.963656844137660951e-01
-4.547511219636708457e-01,3.074053094644649611e-02,-6.552668395969812876e-01,3.588382512266751756e-01,1.340300772530392259e-01,1.740233220148704463e-01,-4.577015669078635662e-01,-4.938755590221771685e-01,-1.817931992438727717e-01,-3.749166320915371942e-01,3.127228325616358828e-02,3.111405649867655665e-01,-5.420332019112940047e-01,-7.085200478743596264e-01,-6.750222227432297606e-01,-2.674562017871195407e-01,-3.328478471526131188e-01,9.101950898708778548e-02,-3.739071708457308851e-01,-1.867220918864717768e-03,-2.292608503376715179e-01,-1.996021150653481124e-01,-2.721801446346005515e-01,-1.337075525524962331e-02,-3.201151964538115346e-01,5.595826511187940860e-02,3.625559509147203152e-01,-6.834164427776522333e-01,-6.887403575497789143e-01,-7.415181600553384378e-01,3.451037566498422193e-01,-4.632763883108391434e-02,-3.332820262161669822e-01,3.778575394540245602e-01
3.395729623265466013e-01,-7.985752747028355969e-02,5.327440060010828482e-01,-2.893295817387104840e-01,-2.805927331222401455e-01,-1.084247402416984862e-01,3.300169995313987914e-01,4.239718034748211073e-01,2.827140174490135327e-01,2.614903868134574871e-01,-1.657115341400215158e-01,-1.378266236087247465e-01,3.986832571473341580e-01,5.225987615281387777e-01,6.512896159232721693e-01,1.752886633531882954e-01,2.949479255656640153e-01,-1.443997409586850189e-01,3.207399421787036631e-01,-7.965570359861362873e-03,1.816534651647395970e-01,3.757008759038024115e-01,2.775967617951927147e-01,-1.163517628729371367e-01,3.965663654762078272e-01,1.787332463145273609e-01,-1.072827633953166854e-02,5.616112337049252723e-01,3.960430307041949427e-01,4.137488873461009353e-01,-1.229880694433701932e-01,-1.715023745344226858e-01,6.025024946965138462e-01,-3.901357357251326041e-01
1.355790412920737098e-01,-7.734195612823070720e-02,3.494985546555620104e-01,-2.591873092122617961e-01,-6.845645261468862042e-02,-2.054566966955399532e-01,2.232299464032063974e-01,2.757174461319181757e-01,1.408515674411504603e-01,-5.701140333240045655e-02,8.619893540917734909e-02,-3.594134312355229399e-01,-4.115527827347866680e-02,2.750126090624815389e-01,3.093012078034985679e-01,5.827551221963158529e-02,1.303876948712957284e-01,-1.126312074854531886e-01,2.383849870275734362e-01,8.331883653888487451e-02,1.208679418407665185e-01,1.684398526132533658e-01,2.299692390314541091e-01,-2.485035193564681111e-01,3.711502147495184811e-01,-1.101125659890730968e-01,-2.487472654620288270e-01,4.879775555444271218e-01,2.056550195600725106e-01,2.631433920954496242e-01,-1.234010659238337082e-01,7.047231424706529301e-02,2.036917153108251666e-01,-2.674280834285435726e-01
-1.006426936516128912e+00,1.497799015016423041e-01,-1.509877533429109908e+00,2.680674320742049699e-01,2.133812131140476465e-01,3.811055283299906171e-01,-1.199775768576224699e+00,-1.211485376720590645e+00,-7.526769575823888392e-01,-7.918629966480371651e-01,1.394940152630332331e-01,3.128587103667118674e-01,-8.214251850752184447e-01,-1.276143212079861256e+00,-1.307431721273953906e+00,-8.591551678292796979e-01,-8.336439616542912212e-01,3.304533699318963347e-01,-9.550052470400001159e-01,-1.368127794211074222e-01,-5.978629676653274272e-01,-9.251247421722279540e-01,-8.933792393047077507e-01,2.062822648417473870e-01,-1.084926051155245874e+00,-1.615788999063508258e-01,3.286167580774495556e-01,-1.507081343941546692e+00,-1.561747204260966360e+00,-1.566015903338654924e+00,3.274397039616597782e-01,-1.790747848141688858e-01,-9.334464221679290574e-01,5.930905018166264808e-01
5.276873511032120767e-01,-3.354274969885288372e-03,5.777078949799144825e-01,-1.414743848432005735e-01,-3.184422071743556737e-01,-2.572085270477558194e-01,5.886490725225865805e-01,3.869192260491354229e-01,2.567015063485178494e-01,3.087875343997059652e-01,-1.176087943189666439e-02,-1.509677313146549904e-01,4.575757666849889493e-01,4.529631767819059518e-01,4.604681929576753263e-01,2.600764927175635011e-01,1.656765550218990690e-01,-2.029853742121490168e-01,4.988668160683247810e-01,-1.854432168038621931e-01,3.024273011084373519e-01,6.128814018352335413e-01,1.643040653265417650e-01,1.934858321399072698e-02,4.495234323843297908e-01,8.710647604965671142e-02,-1.518886665790696901e-02,6.349145736289979469e-01,4.411970019391959763e-01,5.799733702957214909e-01,-4.267964293750086680e-01,1.088755112047532780e-01,4.232571624587773140e-01,-4.615122300206853101e-01
3.514724775074393737e-01,-2.171653512267491815e-01,1.296887044029527702e-01,-4.882025245659638024e-02,-2.131162556197762625e-01,-2.803201807862534256e-01,4.022012969080837608e-01,1.527415282368038141e-01,-9.009580830461778878e-03,1.938202407228394319e-01,5.146634376788748050e-02,-6.075848864300380930e-02,7.596680210749856554e-03,3.761585000909700160e-01,3.709572785257190808e-01,1.828251487544262643e-01,1.167184090563782722e-01,3.706959358070813573e-03,1.461857578104961419e-01,-6.399717071798269319e-02,6.403070491690689148e-02,1.883629370181648666e-01,2.775683198079328950e-01,-4.567108322329489073e-02,1.344870222753701272e-01,4.053751188296023100e-02,-2.309648434466301248e-01,1.312460418736507428e-01,2.608504806409763788e-01,5.013554184752720966e-01,-3.322991855890971569e-01,-1.156377241529910893e-01,1.640309152528147685e-01,-2.889737832105512827e-01
3.932182372202626119e-01,-4.117088048480950502e-02,2.259355998970490886e-01,-3.796760102172999640e-02,-1.953004883457502561e-01,-1.091003412301677772e-01,3.752715817372049290e-01,1.653943934699755869e-01,2.945741636523467877e-01,6.625870049486774771e-02,-1.087304018342983691e-03,-2.378877596999074417e-01,1.123928469683995179e-01,3.983408338130375315e-01,1.383886654111444736e-01,1.722746480377802814e-01,1.693486529364715276e-01,-3.042119929605371920e-02,3.302519604664657105e-01,8.086832154232252712e-02,8.911248846847610872e-02,1.970823553472285938e-01,3.131013570420071446e-01,1.671589250562544593e-01,4.311391753763564871e-01,-8.964620573463123743e-02,-1.880081516678072384e-01,3.300018479966401186e-01,9.811025087704626502e-02,4.408572211092873783e-01,-2.367539378187371035e-01,7.709359673895578580e-02,4.077094188353369009e-01,-1.889802515556042173e-01
-1.279111077996609447e-01,-1.849602653287045831e-02,2.855623747245357724e-01,-2.359648745343990162e-01,-1.149141716711594707e-01,-1.294979393912221340e-02,1.334212687710730760e-01,8.045014102093007990e-02,1.329552964061187226e-01,-7.415351227953963231e-02,3.307536789950608902e-02,-9.894282972234666462e-02,7.840266229946315710e-03,2.006469249685404257e-02,7.661548959491573663e-02,1.140138958050175566e-01,-8.144222977725550094e-02,1.022308171630252199e-01,9.057943375285248955e-02,9.955278480842313926e-02,1.061105009885210948e-01,1.952294262647599199e-01,3.117177304410751471e-01,1.346591551930962152e-02,-1.130714056929263550e-01,6.127596550956356664e-02,-1.757477867653229470e-02,1.467778784645869528e-01,-9.661170935913243607e-02,1.943658329844825949e-02,6.542455324847491760e-02,-8.721735856765022721e-02,2.508044273210422934e-02,-1.280466502610314583e-01
-5.273764679861523419e-01,9.358786166064088363e-02,-7.414221215705221191e-01,1.253588393576613724e-01,5.624453568369679884e-02,2.203749028599311377e-01,-5.283733175620495270e-01,-5.626890749992865537e-01,-3.094764261127613270e-01,-3.900839698302706604e-01,5.873976136375153728e-02,2.235300795306499333e-01,-5.422713899133160265e-01,-7.658317183560067187e-01,-6.552510431224821685e-01,-4.186018775259959246e-01,-5.541183352834371245e-01,3.234129757782092801e-02,-5.963043251525580457e-01,-1.374097593401833739e-01,-3.995074538984468293e-01,-2.443127751131974890e-01,-5.907182383871313336e-01,-4.523145910103519574e-02,-4.461818988926736229e-01,-1.384445845608592296e-01,-4.733518789032365587e-02,-7.304291911737902376e-01,-5.910901539595622145e-01,-7.273982439109702991e-01,4.349949563433149202e-01,-1.074588739125358246e-02,-6.390944644779004147e-01,4.360582515919423363e-01
2.873024244668219151e-01,1.221363498563582672e-01,5.669889319175301923e-01,-1.556280117714060329e-01,-1.861498501176509501e-01,-2.836318101379579071e-01,3.538937754248083767e-01,4.036363684348302505e-01,8.829486791586810268e-02,2.237390176841094480e-01,1.493068966964924971e-01,-2.109088306065413365e-01,1.298912997226196187e-01,2.965443035612830847e-01,3.293499709058225755e-01,8.657636240770322233e-02,2.842765598914789860e-01,-1.571937383064536953e-01,1.625165826697507199e-01,5.558017580498433169e-02,5.775280196839819441e-02,2.779039045842394140e-01,2.735079035442354867e-01,-3.395653333888605779e-03,3.202363075027446770e-01,6.781748815045290923e-02,-3.584134293117142711e-01,5.605164952651152666e-01,2.242529036576046408e-01,1.751245079014278894e-01,-2.106140280637879836e-01,1.359478031027316070e-01,2.003566549001333241e-01,-2.721835530606011577e-01
-3.197117010102580315e-01,4.074933318280849620e-02,-3.919046628979270808e-01,1.018164060389026571e-01,-3.443830962846133187e-02,-2.674043503609441208e-02,-1.981933674700711578e-01,-3.507792344142947605e-01,-2.506344039274877034e-01,-1.700378244525289628e-01,-1.615440683258383137e-01,5.335950060956946850e-02,2.204718230291058123e-01,-1.756944136531065626e-01,-1.777107245758734189e-01,-1.315127589617834380e-01,-1.517586133051168108e-02,-2.331534632114985045e-02,-2.851445104832813979e-02,-2.061660781634698687e-03,1.657483250770734884e-01,-1.963209301937267337e-01,-2.459000546172711854e-01,9.142962222918526657e-03,-3.342181346062439440e-01,-3.510138503707412472e-03,1.053901677083042832e-01,-2.348810173117112932e-01,-1.821362511353966651e-01,-2.696300367566430434e-01,2.483680178488065216e-02,1.611670993029591936e-01,-1.611825498219012498e-01,1.093424195361357154e-01
