4.383959029487321385e-02,-2.357075162316030897e-02,1.230412518937579469e-01,-1.378182316612509284e-01,-5.822070642721790396e-02,1.895165608125582435e-01,-7.184342684522418594e-03,1.410998953949089418e-01,9.400437214983697887e-02,6.973466942271654145e-02,6.550504028160828232e-03,-1.899976801597102333e-02,1.113712842433036559e-01,-1.178430113064330396e-02,4.796269757316284216e-02,-3.028203042122984759e-02,2.274464229234907930e-01,1.993251234118784479e-02,-1.402810977055524433e-01,-1.338876966875962582e-01,-3.162781068435938786e-02,-2.293943240635344660e-03,9.268009189677289816e-02,-1.880545753275886522e-01,1.088899048380344153e-01,-2.910531007865620190e-02,-1.259761669392625572e-01,1.156534726067657559e-01,1.757907844360551142e-01,1.575602208293849782e-01,-1.887957342441436148e-01,7.557201196983474867e-02,7.526599262925721956e-02,-1.583135714299236663e-01
-5.020384043129758611e-01,7.607825492153430513e-02,-6.549187977747108480e-01,1.617344860278204649e-02,4.467260402834126974e-03,2.133125117530273174e-01,-3.751509115244257009e-01,-2.926870379687819823e-01,-2.298541692642419587e-01,-3.075536171643500905e-01,1.919027113405541267e-03,-5.224008502291101891e-02,-2.900168325120531243e-01,-4.076793999306813632e-01,-5.556436615234753296e-01,-4.427676750657116300e-01,-2.757832787683675013e-01,1.123716768999784288e-01,-3.247629424383612906e-01,-2.117609160913796751e-01,-2.951423506729117796e-01,-2.604097722778270230e-01,-4.378810269289201140e-01,3.404273584458354651e-02,-3.917466791208163990e-01,-2.624006613691639428e-02,3.563513735383819214e-02,-5.149248470180054493e-01,-4.557406416360236801e-01,-5.226981903832942367e-01,2.344484628233567680e-01,-3.880761027212388525e-02,-1.511340388130302803e-01,2.603411181076276115e-01
3.943544791494550672e-02,-1.346423299139738183e-01,4.648071282315915376e-01,-3.286599967458085914e-01,-1.633337104677064222e-01,-2.954162770622323006e-02,3.704846608925651541e-01,2.878868684242002485e-01,2.784027924098325113e-01,8.604229642963399927e-02,2.326475459243356469e-01,-1.210366483160275758e-01,3.441231221589619582e-01,1.907284308864533318e-01,2.970804554748439075e-01,9.540285186181805821e-02,1.461628499673626735e-01,-2.263836263819150596e-01,8.825386144163296920e-02,-6.652822436116408167e-02,1.738438918439093039e-01,1.380635135142395664e-01,2.055164915743616372e-01,-3.765614978920779534e-03,2.154172734052070826e-01,-1.320703625606442499e-01,-2.072171869406565781e-01,1.699514201823284776e-01,2.948180079957984367e-01,3.434313439160988080e-01,-2.370542446302209838e-01,1.006805214014288713e-01,3.370758064123746678e-01,-2.088595753954515244e-01
8.365135937360489160e-02,8.612985167820727539e-02,1.873355743976258536e-01,2.202888097813347421e-02,-2.272238663093815170e-01,-1.392288897380564716e-01,-1.083793098685049555e-01,2.377513023991342511e-01,2.973065034747102153e-01,6.348284538882004169e-02,-1.789771669325521813e-02,-4.486916791811147720e-02,1.275819097633303922e-01,2.789810695375087857e-01,9.399559672128608712e-02,1.611863407449606322e-01,2.861936128160573189e-01,-1.945889541499394582e-01,9.968747309528926820e-03,-2.149852365231640916e-01,1.387027975290258675e-01,1.353731295534398027e-01,5.664973964831895165e-02,-8.936564140917478694e-02,1.615213605445575684e-01,6.342479364347808346e-02,-3.984831079908153495e-02,3.569942234021454275e-01,9.471444190902562899e-02,3.274834762398031174e-01,-1.027846684597102378e-01,9.036745576462841545e-03,2.117909033813880904e-01,-3.615173950255333168e-01
-5.792533801079128436e-02,4.167098392454375577e-02,2.481669440800311419e-02,-1.317574925287658127e-01,-2.989191347744129396e-02,-2.292661535418131780e-01,-6.171094640278691756e-02,5.716894275326933617e-02,6.326664523991244737e-02,1.127073311048306520e-01,7.365448138240221487e-02,1.913135945939650751e-01,1.066557009362797404e-01,3.008063418534243430e-02,-4.357797818305155640e-02,-3.565880568601943051e-02,3.496121535250018564e-02,-1.354717292076028368e-01,1.874393141587005207e-01,-7.063951302345219951e-02,5.332141545646090081e-02,1.752368564183549304e-01,-9.016818631933300188e-02,-9.175951598173252843e-02,2.917673530481151856e-02,-8.264979386553231167e-02,-8.821717915299920332e-02,1.288427609594326173e-01,9.688702522612277490e-02,7.693470751486419790e-02,2.806308876762505372e-02,-6.511757116080393870e-02,1.160422883055904110e-02,1.571412258543880280e-01
-1.813442408354492830e-01,-9.099700530078473626e-02,-5.104551950321466469e-01,8.887862731548135109e-02,-1.039628694971309747e-01,1.182541236474359903e-03,-2.383648048146452814e-01,-9.985446338059358884e-02,-2.234326385646620283e-01,-2.750244756889343445e-01,1.682819363621093356e-01,1.322737605303018760e-01,-3.017636405417045697e-01,-3.106638050105929305e-01,-3.440451385869464085e-01,-3.107761552768079638e-01,-3.924743163009051794e-01,9.414518394537993440e-02,-2.148637433719946255e-01,-8.031939775448996774e-03,-3.263532970614772544e-01,-2.381267692324775809e-01,-1.430714940220687570e-01,-1.567450973993513297e-01,-4.722313460268425800e-01,-1.313727134957576037e-01,-1.676218828913222394e-04,-5.028100276583780115e-01,-4.840350179404873665e-01,-3.834186433984538844e-01,1.318671128056469188e-01,-3.232630448034422010e-01,-3.592673255301043200e-01,8.580904083427207119e-02
-2.993594366659923373e-02,6.421429018851898540e-02,1.226986494207459449e-01,-1.725954895515603438e-01,6.014527931349627349e-02,-1.978430141252001673e-01,3.092639617028228663e-02,1.882588439591927343e-01,1.400551276750165164e-01,-2.725929032101603866e-02,-2.729215921220792471e-02,-3.014131703643344734e-02,2.278155053329559143e-01,3.915808830954474740e-01,1.564072381768594200e-01,4.707414964590463796e-02,1.289687427222369620e-01,-2.606507775417528650e-01,2.580927695575850264e-02,6.655994332304017436e-02,2.004837774343963541e-01,5.984911249874671352e-02,-1.084977047930892891e-01,-7.308001902027917718e-02,-8.257202325093812578e-02,1.355579087140673100e-01,-1.534925259788485485e-01,7.374287776037780073e-02,4.960073589135467753e-02,7.428928433646297957e-02,-1.779847219921998902e-01,-7.117037827436607789e-02,9.683791228480695054e-03,-1.692574887458412058e-01
7.636874469705152990e-02,3.252611786765532281e-02,-5.659919784751914207e-02,1.151935473809262839e-01,-6.284556145084040438e-03,-1.871949722422628151e-02,-3.211708204302015507e-02,-2.708826836225001200e-01,5.250711235948338912e-02,5.555710005269309110e-02,-5.306160199167821861e-03,-5.097603710690835899e-02,-1.058622341867634098e-01,3.609980896075970849e-03,-1.895296435834472604e-01,-1.032747455722943797e-01,5.803509394862097978e-03,1.095365525551648817e-01,-1.550301082161261446e-01,-5.556467782953063844e-02,-1.240823835910024181e-01,-4.913324463670395298e-02,-1.362976126602682136e-01,3.105009391447833503e-03,-1.044368502679755700e-01,-6.875578109408987670e-02,1.680396079660501085e-02,-1.998343124853111663e-01,-1.274652143780390101e-01,-2.529750443192472775e-01,-1.118389925617688241e-01,-1.874655731113233359e-01,6.308833912281278100e-02,-5.257019343466570738e-02
-1.573182589203536430e-01,-1.091007981413848367e-02,-9.905612473084668412e-02,-1.547482301007819805e-01,4.851399495072223483e-02,-1.037546046349436535e-01,-2.704320828765714446e-01,-2.898543319913547966e-01,-2.121107558576686702e-01,-1.969357384469578032e-01,-8.521783979179554935e-02,-3.560466829703544667e-01,-1.171166112354402600e-01,-3.367876668020087783e-01,-2.665819247653958279e-01,-1.066259909273459781e-02,-7.790428970137787401e-02,-2.049401182846155578e-01,-1.863491208570444979e-01,6.313842525143753201e-03,-6.232494815579429220e-02,-7.601649089770538825e-02,-1.055076445652630354e-02,2.607392357264410113e-02,-5.987758828317419485e-02,-6.740543426875737765e-02,-3.727574681697302245e-02,-2.109142944344017945e-01,-1.452949092989735680e-01,-5.962864301650983023e-02,1.357245366538937549e-02,-1.878256682348237450e-01,-2.113616133421858667e-01,8.538196365993451498e-02
3.807658648042500094e-02,-1.524890376817992499e-01,1.581691852767836137e-01,2.433183382433517367e-02,-4.459542269851257679e-02,-1.188428375965256828e-01,2.657595792101806464e-02,6.854391894219823145e-02,2.832708892007179680e-02,-2.924310651473419412e-02,-1.479219622819703261e-01,1.200639884820336734e-01,3.952381920629808448e-02,1.089018003917819610e-01,1.704106193743680844e-02,4.973286079792001851e-02,-8.645575501920738093e-02,1.090797841822037789e-01,-9.311336547790664830e-02,-8.820331744304484023e-02,1.236551248141161963e-01,-6.851126814641582408e-02,-1.708306863985444707e-02,3.861978377613133756e-02,-5.613406386191580055e-02,-1.292126168577118102e-02,-2.572448503263308553e-02,1.021639057532688077e-01,1.516166035476534113e-01,6.596364738152343810e-02,-7.811595052012704210e-02,1.807355264134456133e-03,2.200823722243008262e-01,-5.126831538395797833e-02
5.486910088368489313e-02,4.115067007976844216e-02,1.912819327461700580e-01,-2.604120450217747851e-01,-2.546887291509198348e-01,-1.821576730295792201e-01,1.971865270356537858e-01,1.555228537593995354e-02,2.183721845746673107e-01,3.348651533707623362e-01,-5.137352391125644957e-02,-1.621366865666669377e-01,7.570451007369301266e-02,3.042636026053666121e-01,3.736076739172759509e-01,2.177632946820911852e-01,2.637146475876717688e-01,-3.035021699099573200e-01,1.445314234840907319e-01,4.040428943634339493e-02,4.009593228669129650e-02,8.925340313658518265e-02,6.801753272964791708e-02,-1.544086653674373588e-01,2.318946600147007431e-01,6.648106334389508598e-02,-3.099687652444289496e-02,7.011895056815281579e-02,1.275194242442875270e-01,2.228392948501508875e-01,-1.059792161032527408e-01,-5.051111098345484156e-03,7.702210298067790895e-02,-2.995167834273596563e-01
-8.772641304990563826e-02,1.792893716346327659e-02,-8.795451525286387962e-02,6.494506957156546967e-02,-2.962314220914616936e-01,-1.879008245014805178e-01,-3.749665165738501338e-02,1.760156499521447343e-02,7.726689370768198561e-02,5.506144388392494177e-02,7.254744215968753074e-02,-2.286734555610970554e-01,-9.607325204343855965e-03,3.432329663975149103e-02,4.617127095531408515e-02,1.334859069504695794e-01,-2.158898361916966602e-02,6.671205586468684223e-02,-4.791245954034153293e-02,-8.268865936240892001e-02,-1.498060088252523292e-01,-1.113804325908331894e-01,6.718549591249908803e-02,1.296107859398876738e-01,-2.234712955081145369e-01,2.854758248458244899e-02,-1.391652567214498315e-01,2.291206213656420132e-01,1.827699275659346589e-01,2.819311396139155199e-02,8.060239172310755540e-02,1.051131666919919161e-01,3.948113302937139579e-02,-1.523787515081254373e-01
1.297333054713103451e-01,-1.516780611940906076e-01,1.484896704914145937e-01,9.077522533878105981e-02,5.614591831370262937e-02,-1.544035144024826778e-01,2.230024546155277287e-01,1.108878479409546453e-01,-1.393673091637102901e-01,2.164356001471969271e-01,-2.355811685272816702e-01,-2.753456086871683972e-01,1.666229763677542219e-01,2.475399957425221675e-01,2.673980410437023503e-01,1.103073914275547601e-01,1.057652024733642948e-01,-2.482501729856606554e-01,-4.437920815200965124e-02,-3.889709356616949387e-02,-8.588107240996827041e-02,6.419954091919399808e-02,5.093739141410925930e-02,1.582977366411710829e-01,5.383680461856784434e-04,-6.125804451616160412e-02,-2.134119335374347615e-01,1.863744523238047290e-01,2.339440970779507745e-01,1.573006689447795092e-01,-1.846048904789988898e-01,3.557684179505466587e-02,2.354728620109494963e-01,-1.213494886756559948e-01
-4.154103687261261335e-01,1.450064551087172082e-01,-3.502114328911622998e-01,9.484496294765369651e-02,1.247727888119026379e-01,1.033653376556103731e-01,-7.843895128214005419e-02,-1.982239627041542385e-01,-2.164515391327337113e-01,-4.718529413110303383e-02,-1.202665931776469854e-01,1.190175811515093579e-01,-2.242299725279976452e-01,-4.088602621664305103e-01,-1.515529261506135816e-01,-8.149463090900209428e-02,-1.975729014433512121e-01,1.463476449896795317e-01,-1.496533009670477088e-01,-1.282734287381863403e-01,-3.365538774652074294e-01,-2.964579815794751716e-01,-1.446234671128252824e-01,-1.278358298308982788e-01,-2.855487461000221772e-01,1.859255845465229151e-01,-8.715344148000186975e-02,-3.419187316454123104e-01,-3.524562261461598456e-01,-3.749370999378809910e-01,-1.956871956248842637e-01,-1.008051101338302141e-01,-1.363254603350403660e-01,2.545647936669435119e-01
2.942935127965229936e-01,-1.154269231383240335e-01,2.915270234412845052e-01,-1.390560288278710477e-01,-8.969083918109074793e-02,7.361638241753637284e-03,1.287777269530737678e-01,2.699769715148021554e-01,-1.606840976134240595e-01,2.749461262577457266e-01,-1.788633553207209237e-01,-2.906686459241367704e-01,2.324990257431516494e-01,1.914068706180494517e-01,1.172249916313306550e-01,1.892206600829661467e-01,1.057305828942015358e-01,-9.380033131026617454e-02,2.896061211566322569e-01,5.936095480249227278e-03,-4.209221739872260541e-04,7.744236170449565748e-02,6.776321952379919800e-02,-1.374666446178250123e-01,2.947505349251760554e-01,3.052887898926103308e-02,-2.808672044716262750e-01,3.114939806530949706e-01,3.117786992812540126e-01,2.810371486322378876e-01,-1.375715398331099903e-01,9.773490202065732158e-02,1.159140071995648918e-01,-3.545083471165840772e-01
1.221479488036824324e-01,-1.005208739867297224e-01,-5.732315853237290176e-02,-6.272650377411585765e-02,3.660335146052184213e-02,-5.277692517139118827e-02,1.593265065968407501e-01,-2.061981084167793243e-01,3.244672424810368105e-01,-1.784270492760632598e-02,-1.447443148319833839e-02,2.958858225831696720e-02,2.099974647602363131e-01,-1.239533193351014806e-01,1.724304976308131121e-01,-2.026559430898847505e-02,2.176650149040170734e-01,1.169957271660033021e-01,2.410259224294487163e-02,7.082261991837718318e-02,-4.119657915189738756e-02,1.376319809891751039e-02,-3.706721318501246532e-02,1.119622952853369796e-01,1.990815241582324924e-02,1.612754621550633594e-01,4.559638626852613626e-03,9.448429188523996269e-02,2.435158205136474796e-01,1.936528614589876351e-01,1.991755805527943915e-02,1.352942530126910736e-01,1.826586017653732685e-01,-1.755098179420341298e-01
8.819371723416849496e-02,2.548109062948485104e-02,2.800011092171026394e-01,-1.760562847092440875e-01,-5.754650563428599652e-02,-1.553383789061104081e-01,1.359531235930905579e-01,2.655346507792678001e-01,4.561305532551524627e-02,2.185474807103162109e-01,4.977386340484062262e-03,-2.100294018294874554e-01,1.972243254531156342e-01,2.792679257350809130e-01,1.179406790399995797e-01,1.225673066224035046e-01,1.240521023472031803e-01,-1.487725559398272446e-01,-8.008157742843503846e-02,8.049663888672266288e-02,-3.573162202854642672e-02,1.217314759067497920e-01,1.208918727822093087e-01,9.762392044369522237e-02,1.791745807180649408e-01,1.074728253308218917e-01,-5.009794132459882005e-02,1.803976225450338311e-01,3.652475913049516021e-01,2.783790369896209649e-01,-2.806419870877102304e-02,2.611814617367781352e-02,4.039116425672435728e-02,-2.217797620924597257e-01
-1.884261717445490369e-01,-3.501858046662318924e-01,-7.881862747091229054e-03,-1.123492090200409327e-01,-2.967224345987783951e-01,-2.073142693987947427e-01,-3.744861147649863626e-03,-1.811462533641225447e-01,-5.319005367488541247e-02,-3.265871311181949704e-02,-1.032127456333626764e-01,-7.326947919278886667e-02,-6.919913334354689527e-03,-3.594231981704984480e-02,-9.575139705762361619e-02,4.724085311161083274e-03,-1.384653046527809794e-01,-9.050978898808860473e-02,-5.638035029381447544e-02,-7.377711308810765145e-02,-1.770644423577338866e-01,-1.200586880898568409e-01,-1.235964325690673687e-01,-2.848203756572852408e-01,-2.127545180660053159e-01,-4.951316206669838932e-02,-1.211780100229391671e-01,-1.267916983464790759e-01,-1.345479849314031584e-01,-1.814791286534629122e-01,2.964936534902490664e-02,-1.459324357801208283e-01,-1.458643046084697470e-01,-1.233260206585310714e-01
-1.655511232650977160e-01,9.768713616412362521e-02,-1.886375631601782399e-01,5.784931891678002369e-02,2.271215666073238271e-01,-8.658069772274545883e-02,-2.143358762220032576e-01,-1.947115651873932429e-01,1.253388496182459566e-01,-1.461256152003241604e-01,1.551083383207048638e-01,9.425017929276716111e-02,-1.383193761794883347e-01,-1.774283336117066789e-01,-1.743686663461176123e-01,-2.212364033269750008e-01,-1.262103860750346807e-01,-1.060121315124604516e-02,-9.354795412939301280e-02,-1.149398957176232632e-02,-1.352036837350793774e-01,3.424236684723712832e-03,-1.420042747727172094e-01,5.873015003842745052e-02,-3.355346127902558706e-02,1.282355256867524209e-03,2.478103109982308146e-03,-2.819945112117779873e-01,-2.079208757300589072e-01,-4.240728380731910441e-03,1.090362974608107965e-01,2.822261275618527174e-02,-3.079767614437413648e-01,3.992190229646815774e-02
-6.399930493324999803e-02,-2.051281151650110601e-01,-1.630448721882787055e-01,-8.302426727160627795e-02,-1.269472309440954627e-01,-1.193862562813624018e-01,4.771411375257922360e-02,2.281036692011592648e-01,2.839833412668669142e-03,-5.810271846690311104e-02,4.340016354562108332e-03,-2.569360085131379701e-01,-1.602699072465502139e-02,9.656618526806116584e-03,1.299378621184114346e-01,-1.820201561968596560e-01,-2.989540600742197213e-02,-2.862935717938515090e-01,-7.201661261345429499e-02,-1.557366884175355182e-01,5.547730022459721605e-02,4.184475721407514281e-02,-5.089619827628010656e-02,4.026396536282643435e-02,1.991552305331815639e-02,-3.282174664678512710e-01,-1.551930893519783972e-01,3.820482819259046758e-02,6.361010000625962058e-02,1.827190295457779001e-01,-7.621464975347531923e-02,-3.042327527411649302e-02,-1.058542297030621721e-01,-2.037564251821784300e-01
4.730300079286540310e-02,-1.331802743331553796e-01,-1.307667924560411074e-02,6.889118551214144792e-02,-5.206663291287419448e-02,-1.492585757623877130e-01,1.159769825792971712e-03,4.679363841053978124e-02,-7.554015669603882099e-02,-8.328827711035610704e-02,-1.162154633656814068e-01,-1.079890107170694211e-02,5.609184697128595520e-02,1.103645281813771251e-01,2.279992006453875064e-02,-1.111683677545794308e-01,3.480810257386200875e-04,-1.256259320072178332e-01,-2.367676349228341106e-03,-2.707708213260366301e-02,1.015510042898116749e-01,1.746876717224835340e-01,-1.052284174252225285e-01,4.069012202580261223e-02,3.033928686841804931e-02,-1.151264693134540634e-01,1.977420458635875400e-01,1.580539888887543820e-01,1.431168027134527565e-01,2.379701025294039263e-01,-2.091072770245623880e-01,-5.907294590361866077e-02,1.242607923768837552e-01,4.484358285148032711e-03
-2.206127344074869379e-01,3.637746245544144080e-02,-2.452894911884976048e-01,1.938758852753785442e-02,1.190959504215845927e-01,2.658503153577662301e-02,-8.765157726003923455e-02,-2.252871123794377428e-01,-2.035780765522456418e-02,-1.335543614384783473e-01,9.178952525230121839e-02,1.250789453432272214e-01,-1.081913872208724592e-01,-2.615356477129845425e-01,-3.409299461205767545e-01,5.186644807344047842e-02,-1.724664369687765875e-01,-5.217028667549844512e-02,-2.305194541445023393e-01,2.808181219975711823e-02,-7.208473921008583252e-02,-1.338335129379152333e-01,-6.559767043720529656e-02,1.057397596860316785e-01,-1.406026395003843465e-01,-9.774785262830022747e-03,1.956204549250684446e-02,-9.302719628484679149e-02,-1.485887513848401786e-01,-2.522402999950513203e-01,6.475035989823990645e-02,-7.802613057444204858e-02,1.143126981820796334e-01,1.256690477895503200e-01
1.486200435966012201e-01,-5.779520350228817271e-02,1.989150639018689160e-01,1.721426739806344863e-02,-1.563946634870800045e-01,-2.109078865683254866e-01,6.779190623727289478e-02,1.022495791451387831e-01,-8.404236138755008523e-02,2.119317887536996056e-02,-1.871476809260356478e-01,-1.097487381564097586e-01,2.022111857025802040e-01,1.171437803975973989e-02,6.003796124984865645e-02,-5.639237868285223998e-02,1.770021431478454033e-01,-3.147103783343944694e-01,5.823076959520243762e-02,-6.711026382069949781e-02,3.579678196729802614e-02,6.077583452316235452e-02,9.669328880387753622e-02,1.455548911256960842e-01,-8.806465050939112083e-02,6.191997531348873707e-02,1.270987278937761762e-02,1.476860651735235619e-01,7.295811729298683213e-02,2.343832716156610263e-01,-3.232951824898841475e-01,2.183959290408990506e-02,1.126590524338714344e-02,-2.294338700110331308e-01
1.018627581222318002e+00,8.288362530123299932e-01,1.035314749481383023e+00,7.996315194770203805e-01,8.005397192631705794e-01,7.561482253354252503e-01,9.859687167304709288e-01,1.011284890698546102e+00,9.360208120851326585e-01,9.443325865313098033e-01,8.548974924618388815e-01,7.773978107370732582e-01,9.537031396963229213e-01,1.019183052600170170e+00,1.019796855123585644e+00,9.711678142146795700e-01,9.739769126392324727e-01,7.996090171639009814e-01,9.962519408712906532e-01,8.917557782271936517e-01,9.447746626448970675e-01,9.519122666884796136e-01,9.823839664774715041e-01,8.716767217883006902e-01,1.001181402720201730e+00,8.861101025483302251e-01,7.821259080174279843e-01,1.029051715272031098e+00,1.019819918667069114e+00,1.037209053117126079e+00,7.444179159707362547e-01,9.014174981932928654e-01,9.754197746178165929e-01,6.550622746395940998e-01
